# options: -translation lf -encoding utf-8

:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_namespace/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_namespace/ads_namespace.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_constraint/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_constraint/ads_constraint.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_binge/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_binge/ads_binge.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2025-03-04/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_table}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_table/ads_table.csv}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_table/schema.sql}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_namespace}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_namespace/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_namespace/ads_namespace.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_constraint}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_constraint/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_constraint/ads_constraint.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_binge}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_binge/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_binge/ads_binge.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_column}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_column/schema.sql}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/gateway/metamodels/2024-03-14/ads_column/ads_column.csv}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/hs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/binge.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/appender.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/load.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/rts.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/q.q}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/rtsinit.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/debug}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/debug/debug.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/evt.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/rts.state.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/cleanup.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/metamodel.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/state.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/novelty.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/type.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/purge.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ipc.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/rebuild.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/merge.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/txm.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/err.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/tv.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/rvs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/disk.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/id.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/check.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.view.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.mmap.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.ji.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.attr.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.init.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.fin.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/ss/ss.binge.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/query.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/lookup.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/project.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/sort.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/scan.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/query/group.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/join.parse.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/query.exec.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/rls.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/fetch.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/calc.type.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/group.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/filter.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/query.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/query.parse.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/sort.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/calc.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/core/qe2/join.exec.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/avn.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/ru.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/tr.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/desobj.hs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/ru.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/sp.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/fpu.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/avn.hs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/tr.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/desobj.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/tr.hs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/ru.hs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/desobj.tx.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/wal.hs.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2021-07-05}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2021-07-05/latest-metamodel.bin}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2023-02-01}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2023-02-01/latest-metamodel.bin}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2022-03-14}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2022-03-14/latest-metamodel.bin}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2022-08-11}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/migration/um/2022-08-11/latest-metamodel.bin}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/helpers}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/helpers/fs.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/helpers/mst.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/ut.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/tm.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/str.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/tbl.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/log.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/trace.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/prof.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/cast.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/mergesort.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/lib/heartbeat.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/cutover}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/cutover/valid.q_}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/cutover/meta.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/i18n}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/i18n/i18n.q_}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/ads-cli-windows.exe}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/ads-debugger-windows.exe}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/debug.sh}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/debug.bat}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/q.k}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/s.k}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/q.exe}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/libadsmergesort.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/libadsi18n.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/icuin71.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/icuuc71.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/icudt71.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/vcruntime140_1.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/vcruntime140.dll}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/w64/libadssys.dll}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64nosse}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64nosse/q}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64arm}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64arm/q}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libicudata.so.71}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/q}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libicuuc.so.71}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libicui18n.so.71}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libadssys.so}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libadsmergesort.so}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/l64/libadsi18n.so}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/m64}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/engine/bin/q/m64/q}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/conf}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/conf/aws-config}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/conf/log4j.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/conf/feature.properties}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/conf/custom.properties.example}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/opentracing-grpc-0.2.3.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/netty-codec-http-4.2.6.Final.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/guava-32.0.1-jre.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/groovy-json-4.0.16.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/qdox-1.12.1.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/jackson-core-2.17.0.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/junit-platform-engine-1.10.1.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/opentracing-tracerresolver-0.1.8.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/jackson-module-afterburner-2.17.0.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/commons-beanutils-1.11.0.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/vertx-web-common-4.5.10.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/json-simple-1.1.1.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/groovy-nio-4.0.16.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/failureaccess-1.0.1.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/slf4j-reload4j-1.7.35.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/groovy-jmx-4.0.16.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/asm-util-9.6.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/groovy-test-4.0.16.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/simpleclient-0.6.0.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/opentracing-api-0.33.0.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/data-server/lib/msgpack-0.6.12.jar}
